"last_name, first_name",player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff,era,xera,era_minus_xera_diff
"Chapman, Aroldis",547973,2026,121,72,0.213,0.192,0.0209999999999999,0.306,0.298,0.008,0.275,0.263,0.012,2.2,2.82,-0.622
"Suarez, Robert",663158,2026,121,88,0.184,0.252,-0.068,0.219,0.351,-0.1319999999999999,0.203,0.282,-0.0789999999999999,0.56,3.26,-2.697
"Gusto, Ryan",687473,2026,121,86,0.266,0.275,-0.009,0.413,0.441,-0.028,0.333,0.346,-0.0129999999999999,5.13,5.09,0.037
"Fermin, José",820862,2026,119,71,0.188,0.226,-0.038,0.317,0.36,-0.0429999999999999,0.286,0.317,-0.031,3.21,4.19,-0.976
"Thielbar, Caleb",573204,2026,118,71,0.219,0.222,-0.003,0.438,0.478,-0.0399999999999999,0.315,0.329,-0.014,4.23,4.55,-0.321
"Beeter, Clayton",690925,2026,118,67,0.189,0.203,-0.014,0.347,0.348,-0.001,0.298,0.314,-0.016,3.62,4.1,-0.478
"Johnson, Pierce",572955,2026,118,81,0.231,0.274,-0.043,0.471,0.532,-0.061,0.335,0.377,-0.0419999999999999,4.23,6.23,-2.001
"Kimbrel, Craig",518886,2026,118,80,0.25,0.266,-0.016,0.452,0.409,0.043,0.334,0.326,0.008,4.82,4.45,0.371
"Sabrowski, Erik",681870,2026,118,50,0.177,0.158,0.0189999999999999,0.344,0.303,0.0409999999999999,0.294,0.28,0.0139999999999999,3.62,3.21,0.412
"Cleavinger, Garrett",664076,2026,117,66,0.242,0.22,0.0219999999999999,0.394,0.34,0.0539999999999999,0.305,0.288,0.017,3.58,3.41,0.168
"Vest, Will",676684,2026,116,77,0.275,0.244,0.031,0.382,0.365,0.017,0.326,0.307,0.019,6.08,3.9,2.175
"Walker, Taijuan",592836,2026,115,86,0.353,0.312,0.0409999999999999,0.657,0.582,0.075,0.454,0.411,0.043,9.13,7.72,1.412
"Hicks, Jordan",663855,2026,115,66,0.245,0.215,0.03,0.33,0.273,0.0569999999999999,0.313,0.283,0.03,3.86,3.28,0.577
"Sullivan, Sean",807743,2026,114,84,0.343,0.241,0.102,0.677,0.431,0.246,0.46,0.335,0.125,8.87,4.73,4.136
"Akin, Keegan",669211,2026,114,88,0.284,0.246,0.0379999999999999,0.441,0.371,0.07,0.337,0.298,0.039,5.68,3.66,2.024
"Ribalta, Orlando",687377,2026,114,80,0.228,0.219,0.009,0.366,0.41,-0.0439999999999999,0.296,0.307,-0.011,3.9,3.9,0.004
"Seabold, Connor",657756,2026,113,81,0.306,0.253,0.0529999999999999,0.429,0.364,0.065,0.351,0.308,0.0429999999999999,5.25,3.93,1.32
"Beeks, Jalen",656222,2026,113,84,0.272,0.282,-0.0099999999999999,0.495,0.522,-0.027,0.351,0.363,-0.012,3.81,5.7,-1.892
"Antone, Tejay",622088,2026,113,79,0.176,0.198,-0.022,0.304,0.345,-0.0409999999999999,0.242,0.268,-0.026,2.25,2.93,-0.68
"Henderson, Logan",701656,2026,111,69,0.204,0.219,-0.015,0.33,0.339,-0.009,0.263,0.272,-0.009,3.18,3.02,0.156
"Adams, Travis",701519,2026,111,66,0.258,0.233,0.0249999999999999,0.474,0.413,0.061,0.357,0.325,0.0319999999999999,6.2,4.42,1.783
"Thornton, Trent",663423,2026,110,86,0.194,0.265,-0.071,0.357,0.455,-0.098,0.278,0.343,-0.065,2.48,4.99,-2.507
"Roberts, Ethan",681799,2026,110,76,0.237,0.255,-0.018,0.376,0.391,-0.015,0.331,0.342,-0.011,4.21,4.96,-0.752
"Kittredge, Andrew",552640,2026,109,79,0.257,0.251,0.006,0.406,0.387,0.019,0.306,0.294,0.012,4.32,3.56,0.76
"Alvarado, Elvis",665660,2026,109,64,0.214,0.199,0.0149999999999999,0.439,0.45,-0.011,0.312,0.321,-0.009,4.94,4.3,0.639
"Ashcraft, Graham",668933,2026,109,61,0.183,0.197,-0.014,0.312,0.307,0.005,0.279,0.287,-0.0079999999999999,3.33,3.38,-0.047
"Hoppe, Alex",695380,2026,108,71,0.26,0.261,-0.001,0.385,0.353,0.032,0.319,0.307,0.012,6.38,3.9,2.475
"Herget, Jimmy",623474,2026,108,71,0.269,0.207,0.062,0.398,0.354,0.044,0.318,0.282,0.036,3.6,3.26,0.34
"Funderburk, Kody",681892,2026,108,73,0.207,0.247,-0.04,0.287,0.364,-0.077,0.299,0.34,-0.041,4.07,4.9,-0.832
"Gibson, Cade",806188,2026,107,71,0.267,0.247,0.02,0.367,0.316,0.0509999999999999,0.32,0.296,0.024,5.25,3.61,1.64
"Davis, Tyler",699823,2026,106,69,0.191,0.22,-0.0289999999999999,0.281,0.324,-0.0429999999999999,0.262,0.288,-0.0259999999999999,4.1,3.41,0.691
"Morgan, David",688158,2026,105,63,0.295,0.217,0.0779999999999999,0.432,0.274,0.1579999999999999,0.371,0.284,0.087,4.5,3.31,1.19
"Borucki, Ryan",621366,2026,104,78,0.293,0.253,0.0399999999999999,0.478,0.373,0.1049999999999999,0.364,0.31,0.0539999999999999,4.94,3.99,0.954
"Speier, Gabe",642100,2026,103,72,0.23,0.222,0.008,0.402,0.426,-0.0239999999999999,0.313,0.318,-0.005,2.22,4.22,-2.001
"Petty, Chase",695534,2026,103,83,0.217,0.264,-0.047,0.413,0.431,-0.018,0.301,0.345,-0.0439999999999999,4.38,5.06,-0.682
"Scherzer, Max",453286,2026,102,76,0.303,0.272,0.0309999999999999,0.629,0.519,0.1099999999999999,0.427,0.378,0.0489999999999999,10.23,6.27,3.957
"Slaten, Justin",686580,2026,101,64,0.312,0.228,0.0839999999999999,0.495,0.353,0.142,0.368,0.277,0.0909999999999999,5.64,3.14,2.502
"Hurter, Brant",676428,2026,101,70,0.174,0.235,-0.061,0.267,0.332,-0.065,0.25,0.304,-0.0539999999999999,2.84,3.82,-0.978
"Treinen, Blake",595014,2026,100,64,0.239,0.261,-0.022,0.398,0.475,-0.0769999999999999,0.312,0.348,-0.0359999999999999,3.52,5.16,-1.638
"Dodd, Dylan",689266,2026,100,64,0.144,0.2,-0.056,0.278,0.335,-0.0569999999999999,0.222,0.266,-0.044,2.39,2.89,-0.498
"Jansen, Kenley",445276,2026,99,61,0.188,0.219,-0.031,0.365,0.358,0.007,0.294,0.304,-0.01,4.56,3.82,0.743
"Nardi, Andrew",677053,2026,99,60,0.244,0.241,0.003,0.442,0.466,-0.024,0.342,0.348,-0.0059999999999999,5.16,5.16,0.002
"Murphy, Chris",669684,2026,98,63,0.253,0.219,0.034,0.386,0.342,0.0439999999999999,0.333,0.304,0.029,4.57,3.82,0.749
"Pallette, Peyton",688883,2026,97,56,0.218,0.25,-0.032,0.346,0.384,-0.038,0.333,0.356,-0.0229999999999999,5.23,5.44,-0.214
"Collyer, Gavin",686560,2026,97,54,0.173,0.185,-0.012,0.253,0.258,-0.005,0.299,0.303,-0.004,3.68,3.79,-0.108
"Coulombe, Danny",543056,2026,96,70,0.225,0.251,-0.0259999999999999,0.275,0.311,-0.0359999999999999,0.299,0.321,-0.022,4.5,4.3,0.2
"Halvorsen, Seth",678020,2026,96,64,0.272,0.312,-0.0399999999999999,0.457,0.49,-0.0329999999999999,0.368,0.395,-0.027,4.74,6.98,-2.243
"Dobbins, Hunter",690928,2026,95,62,0.247,0.269,-0.022,0.424,0.447,-0.023,0.33,0.346,-0.0159999999999999,4.03,5.09,-1.06
"Bolton, Cody",675989,2026,95,58,0.269,0.276,-0.007,0.462,0.472,-0.0099999999999999,0.371,0.38,-0.009,5.4,6.35,-0.95
"Abel, Mick",690953,2026,93,57,0.275,0.274,0.001,0.35,0.413,-0.063,0.329,0.349,-0.0199999999999999,3.98,5.2,-1.216
"Topa, Justin",623437,2026,92,68,0.346,0.291,0.0549999999999999,0.538,0.491,0.047,0.415,0.376,0.0389999999999999,8.05,6.19,1.863
"Barnett, Mason",686930,2026,90,57,0.218,0.254,-0.036,0.474,0.446,0.0279999999999999,0.341,0.347,-0.0059999999999999,4.64,5.13,-0.489
"Samaniego, Tyler",701719,2026,90,63,0.286,0.268,0.0179999999999999,0.351,0.398,-0.047,0.324,0.331,-0.007,2.66,4.61,-1.954
"Garcia, Brandyn",805299,2026,88,52,0.154,0.169,-0.015,0.167,0.218,-0.0509999999999999,0.195,0.218,-0.0229999999999999,1.9,1.95,-0.049
"Morgan, Eli",669212,2026,88,62,0.308,0.326,-0.018,0.538,0.518,0.02,0.401,0.4,0.001,5.4,7.21,-1.81
"Way, Beck",694360,2026,86,60,0.289,0.255,0.0339999999999999,0.461,0.412,0.049,0.359,0.342,0.0169999999999999,3.2,4.96,-1.757
"Yates, Kirby",489446,2026,86,49,0.187,0.206,-0.0189999999999999,0.333,0.329,0.004,0.27,0.279,-0.009,3.0,3.19,-0.19
"Bieber, Shane",669456,2026,86,63,0.342,0.364,-0.0219999999999999,0.671,0.694,-0.0229999999999999,0.461,0.477,-0.0159999999999999,7.64,11.53,-3.888
"Kremer, Dean",665152,2026,86,58,0.22,0.231,-0.011,0.573,0.506,0.0669999999999999,0.348,0.327,0.0209999999999999,4.09,4.48,-0.389
"Sears, JP",676664,2026,86,61,0.256,0.277,-0.021,0.436,0.469,-0.0329999999999999,0.334,0.354,-0.0199999999999999,5.03,5.37,-0.336
"Gil, Luis",661563,2026,85,62,0.211,0.262,-0.051,0.507,0.498,0.009,0.368,0.385,-0.017,6.05,6.56,-0.508
"Rangel, Alan",660604,2026,85,53,0.24,0.213,0.0269999999999999,0.44,0.336,0.1039999999999999,0.337,0.291,0.046,4.19,3.48,0.71
"Bigge, Hunter",685801,2026,85,57,0.2,0.23,-0.03,0.329,0.341,-0.012,0.297,0.311,-0.014,6.98,4.02,2.963
"Castaño, Blas",680604,2026,85,60,0.289,0.288,0.001,0.526,0.502,0.024,0.376,0.367,0.009,3.92,5.84,-1.921
"Crow, Coleman",689441,2026,85,68,0.276,0.269,0.007,0.474,0.448,0.0259999999999999,0.339,0.34,-0.001,5.3,4.9,0.404
"Pearson, Nate",663878,2026,84,55,0.225,0.229,-0.004,0.296,0.367,-0.071,0.301,0.325,-0.024,3.6,4.42,-0.82
"Alexander, Jason",669920,2026,84,61,0.28,0.258,0.022,0.56,0.416,0.144,0.391,0.333,0.0579999999999999,9.33,4.67,4.657
"Hernández, Jonathan",642546,2026,83,56,0.268,0.286,-0.0179999999999999,0.493,0.456,0.0369999999999999,0.374,0.37,0.004,8.15,5.96,2.191
"Rodríguez, Elmer",695684,2026,83,58,0.284,0.272,0.0119999999999999,0.358,0.386,-0.028,0.35,0.367,-0.017,4.76,5.84,-1.075
"Mears, Nick",683232,2026,83,57,0.257,0.298,-0.0409999999999999,0.443,0.506,-0.063,0.344,0.382,-0.038,5.12,6.43,-1.309
"Wilcox, Cole",677961,2026,82,51,0.273,0.303,-0.0299999999999999,0.348,0.458,-0.11,0.343,0.389,-0.0459999999999999,4.24,6.73,-2.495
"Estrada, Jeremiah",669093,2026,82,49,0.183,0.213,-0.03,0.296,0.342,-0.046,0.267,0.294,-0.0269999999999999,3.48,3.56,-0.076
"Rojas, Kendry",696070,2026,82,44,0.219,0.184,0.035,0.313,0.278,0.0349999999999999,0.329,0.304,0.025,2.94,3.82,-0.875
"Black, Mason",696131,2026,82,54,0.279,0.291,-0.0119999999999999,0.441,0.527,-0.086,0.369,0.408,-0.0389999999999999,3.57,7.58,-4.014
"Povich, Cade",700249,2026,82,62,0.257,0.271,-0.014,0.473,0.465,0.0079999999999999,0.349,0.352,-0.003,5.12,5.3,-0.179
"Macko, Adam",671936,2026,82,53,0.264,0.256,0.008,0.361,0.418,-0.0569999999999999,0.321,0.334,-0.013,4.34,4.7,-0.361
"Hentges, Sam",656529,2026,82,44,0.203,0.208,-0.0049999999999999,0.234,0.31,-0.0759999999999999,0.291,0.317,-0.026,2.04,4.19,-2.152
"Madden, Ty",680744,2026,82,53,0.211,0.206,0.005,0.316,0.341,-0.025,0.262,0.268,-0.006,3.15,2.93,0.22
"Cabrera, Jose",703615,2026,81,60,0.278,0.268,0.01,0.444,0.455,-0.011,0.354,0.353,0.001,5.6,5.34,0.264
"Bido, Osvaldo",674370,2026,81,56,0.224,0.273,-0.049,0.403,0.449,-0.0459999999999999,0.343,0.377,-0.0339999999999999,6.27,6.23,0.038
"Ferguson, Caleb",657571,2026,80,55,0.264,0.244,0.02,0.389,0.316,0.073,0.313,0.278,0.0349999999999999,2.41,3.16,-0.749
"Sandlin, David",689818,2026,80,50,0.214,0.213,0.001,0.429,0.372,0.0569999999999999,0.325,0.305,0.02,6.05,3.85,2.202
"Guerrero, Tyron",594027,2026,80,53,0.237,0.207,0.03,0.329,0.323,0.006,0.269,0.252,0.017,2.33,2.59,-0.262
"Bidois, Brandan",684049,2026,80,47,0.297,0.253,0.0439999999999999,0.547,0.469,0.078,0.407,0.363,0.0439999999999999,6.32,5.7,0.619
"Murray, Jayden",681151,2026,79,56,0.362,0.273,0.0889999999999999,0.594,0.495,0.0989999999999999,0.438,0.363,0.075,9.37,5.7,3.667
"Franco, Jose",683742,2026,79,52,0.281,0.232,0.049,0.531,0.394,0.137,0.403,0.354,0.049,5.4,5.37,0.03
"Dotel, Wilber",696062,2026,79,51,0.232,0.237,-0.0049999999999999,0.377,0.394,-0.017,0.308,0.322,-0.014,5.89,4.33,1.561
"Javier, Cristian",664299,2026,79,50,0.323,0.28,0.0429999999999999,0.548,0.447,0.101,0.443,0.395,0.0479999999999999,9.98,6.98,2.998
"Leasure, Jordan",673929,2026,78,52,0.217,0.269,-0.052,0.507,0.624,-0.1169999999999999,0.336,0.406,-0.07,6.27,7.48,-1.212
"Laweryson, Cody",689520,2026,78,50,0.227,0.245,-0.0179999999999999,0.409,0.389,0.0199999999999999,0.32,0.33,-0.01,4.86,4.58,0.28
"Davila, Nick",689546,2026,77,57,0.156,0.236,-0.0799999999999999,0.188,0.315,-0.127,0.225,0.299,-0.0739999999999999,1.86,3.69,-1.828
"Bummer, Aaron",607481,2026,77,53,0.281,0.264,0.017,0.609,0.537,0.0719999999999999,0.418,0.386,0.0319999999999999,7.63,6.6,1.03
"García, Luis",472610,2026,74,61,0.348,0.329,0.0189999999999999,0.545,0.522,0.023,0.415,0.397,0.0179999999999999,9.0,7.07,1.93
"Minter, A.J.",621345,2026,73,55,0.208,0.22,-0.012,0.347,0.385,-0.038,0.244,0.263,-0.019,1.42,2.82,-1.399
"Carrasco, Carlos",471911,2026,73,61,0.318,0.371,-0.0529999999999999,0.485,0.586,-0.1009999999999999,0.372,0.432,-0.06,5.94,8.78,-2.84
"Smith, Burch",572143,2026,73,46,0.277,0.217,0.06,0.462,0.347,0.115,0.353,0.287,0.066,3.18,3.38,-0.204
"Pagán, Emilio",641941,2026,73,47,0.25,0.227,0.0229999999999999,0.483,0.455,0.0279999999999999,0.347,0.334,0.0129999999999999,6.06,4.7,1.361
"Anderson, Shaun",641312,2026,73,52,0.27,0.287,-0.0169999999999999,0.429,0.463,-0.034,0.351,0.369,-0.018,5.94,5.92,0.02
"Backhus, Kyle",679775,2026,72,53,0.328,0.252,0.076,0.507,0.413,0.094,0.374,0.307,0.067,5.87,3.9,1.97
"Henry, Cole",669371,2026,71,44,0.288,0.256,0.0319999999999999,0.542,0.478,0.064,0.409,0.374,0.0349999999999999,7.9,6.11,1.792
"Kelly, Zack",677161,2026,71,49,0.233,0.29,-0.0569999999999999,0.3,0.432,-0.132,0.28,0.368,-0.0879999999999999,3.31,5.88,-2.574
"Palencia, Daniel",694037,2026,71,46,0.266,0.244,0.022,0.391,0.386,0.005,0.31,0.3,0.01,2.7,3.71,-1.01
"Mantiply, Joe",573009,2026,71,50,0.254,0.266,-0.012,0.349,0.446,-0.097,0.29,0.332,-0.042,2.04,4.64,-2.602
"Enns, Dietrich",608650,2026,70,46,0.236,0.212,0.0239999999999999,0.327,0.336,-0.009,0.306,0.301,0.005,3.94,3.74,0.198
"Kent, Zak",687849,2026,69,51,0.295,0.26,0.0349999999999999,0.59,0.45,0.1399999999999999,0.401,0.351,0.05,6.28,5.27,1.009
"Helsley, Ryan",664854,2026,68,38,0.22,0.185,0.035,0.407,0.296,0.1109999999999999,0.319,0.265,0.0539999999999999,4.11,2.87,1.239
"Brogdon, Connor",641401,2026,67,50,0.23,0.259,-0.0289999999999999,0.525,0.515,0.01,0.335,0.345,-0.0099999999999999,5.28,5.06,0.223
"Thornton, Zach",804267,2026,67,47,0.18,0.243,-0.063,0.295,0.406,-0.111,0.241,0.308,-0.067,2.6,3.93,-1.334
"Jameson, Drey",686753,2026,66,48,0.254,0.261,-0.007,0.39,0.388,0.002,0.322,0.323,-0.001,4.11,4.36,-0.251
"Boyle, Joe",671212,2026,66,44,0.19,0.261,-0.071,0.328,0.413,-0.0849999999999999,0.257,0.328,-0.071,5.17,4.51,0.66
"Pivetta, Nick",601713,2026,66,36,0.2,0.154,0.046,0.267,0.228,0.039,0.248,0.212,0.036,4.5,1.85,2.65
"Martin, Chris",455119,2026,66,54,0.403,0.344,0.059,0.71,0.568,0.142,0.478,0.408,0.07,9.0,7.58,1.42
"Ahlstrom, Robby",695239,2026,65,49,0.298,0.276,0.0219999999999999,0.456,0.417,0.039,0.36,0.335,0.0249999999999999,7.07,4.73,2.341
"Brash, Matt",666374,2026,64,40,0.151,0.234,-0.083,0.189,0.347,-0.1579999999999999,0.218,0.316,-0.098,0.54,4.16,-3.62
"Booser, Cam",592155,2026,63,36,0.155,0.152,0.003,0.328,0.323,0.005,0.232,0.231,0.001,1.59,2.18,-0.592
"Cornelio, Riley",683000,2026,63,39,0.298,0.212,0.086,0.383,0.33,0.0529999999999999,0.361,0.325,0.0359999999999999,7.82,4.42,3.396
"Natera Jr., Samy",696519,2026,62,31,0.151,0.136,0.0149999999999999,0.283,0.21,0.0729999999999999,0.259,0.229,0.03,3.0,2.14,0.86
"Roycroft, Chris",688297,2026,61,40,0.34,0.253,0.087,0.58,0.439,0.1409999999999999,0.446,0.364,0.082,9.53,5.73,3.799
"Romano, Jordan",605447,2026,61,33,0.306,0.239,0.067,0.449,0.35,0.099,0.388,0.331,0.0569999999999999,7.71,4.61,3.104
"Hader, Josh",623352,2026,60,27,0.115,0.086,0.029,0.173,0.117,0.0559999999999999,0.201,0.168,0.033,1.17,1.2,-0.026
"Barco, Hunter",682995,2026,60,41,0.292,0.289,0.003,0.542,0.471,0.071,0.413,0.39,0.0229999999999999,7.71,6.77,0.944
"Fernandez, Ryan",681676,2026,59,32,0.212,0.213,-0.001,0.327,0.339,-0.012,0.287,0.292,-0.005,2.7,3.51,-0.81
"Santa, Alimber",695001,2026,59,44,0.16,0.207,-0.0469999999999999,0.24,0.273,-0.033,0.218,0.268,-0.05,1.17,2.93,-1.756
"Hanifee, Brenan",669724,2026,59,48,0.283,0.287,-0.004,0.453,0.51,-0.0569999999999999,0.35,0.371,-0.021,3.29,6.0,-2.707
"Hoffmann, Andrew",694851,2026,59,37,0.333,0.243,0.09,0.583,0.399,0.1839999999999999,0.433,0.336,0.0969999999999999,7.71,4.77,2.944
"Barnes, Charlie",656212,2026,59,48,0.327,0.327,0.0,0.558,0.54,0.018,0.417,0.407,0.01,7.5,7.53,-0.03
"Wilson, Bryse",669060,2026,58,42,0.278,0.282,-0.0039999999999999,0.426,0.42,0.006,0.331,0.33,0.001,4.61,4.58,0.03
"Thompson, Keegan",624522,2026,57,44,0.365,0.343,0.0219999999999999,0.596,0.623,-0.027,0.406,0.407,-0.0009999999999999,8.25,7.53,0.72
"Rucker, Michael",621074,2026,57,37,0.265,0.236,0.029,0.408,0.352,0.0559999999999999,0.342,0.309,0.033,5.68,3.96,1.724
"Ross, Joe",605452,2026,57,44,0.314,0.307,0.007,0.549,0.524,0.025,0.403,0.391,0.012,9.26,6.81,2.447
"Falter, Bailey",663559,2026,57,45,0.471,0.355,0.1159999999999999,0.765,0.537,0.2279999999999999,0.549,0.415,0.134,13.97,7.91,6.056
"Waldrep, Hurston",694462,2026,56,35,0.295,0.231,0.0639999999999999,0.5,0.389,0.1109999999999999,0.419,0.359,0.06,8.44,5.55,2.888
"Voth, Austin",608723,2026,56,47,0.396,0.338,0.0579999999999999,0.646,0.557,0.0889999999999999,0.458,0.403,0.0549999999999999,9.9,7.34,2.56
"Spence, Mitch",687765,2026,56,41,0.413,0.279,0.1339999999999999,0.717,0.409,0.308,0.508,0.361,0.147,21.21,5.62,15.594
"Smith, Dylan",681916,2026,56,36,0.204,0.22,-0.016,0.367,0.405,-0.038,0.302,0.321,-0.019,3.55,4.3,-0.747
"Zerpa, Angel",672582,2026,55,41,0.333,0.327,0.006,0.521,0.53,-0.009,0.405,0.405,0.0,6.39,7.44,-1.045
"Morales, Luis",806960,2026,55,35,0.405,0.326,0.079,0.833,0.62,0.2129999999999999,0.566,0.472,0.0939999999999999,14.46,11.19,3.274
"Dion, Will",702021,2026,55,38,0.353,0.288,0.065,0.529,0.373,0.156,0.405,0.318,0.087,5.56,4.22,1.339
"Johnson, Seth",686751,2026,55,30,0.205,0.196,0.0089999999999999,0.318,0.31,0.008,0.32,0.313,0.007,7.15,4.07,3.077
"Martin, Trevor",694680,2026,54,41,0.292,0.274,0.0179999999999999,0.583,0.54,0.0429999999999999,0.409,0.385,0.0239999999999999,3.97,6.56,-2.589
"Maxwell, Zach",687209,2026,54,35,0.318,0.293,0.025,0.545,0.485,0.06,0.431,0.401,0.0299999999999999,9.9,7.25,2.65
"Zuber, Tyler",676604,2026,54,37,0.286,0.251,0.0349999999999999,0.429,0.377,0.0519999999999999,0.346,0.311,0.0349999999999999,3.75,4.02,-0.27
"Rock, Joe",697812,2026,53,28,0.275,0.267,0.008,0.3,0.402,-0.102,0.364,0.39,-0.026,3.48,6.77,-3.286
"Morris, Kade",695034,2026,53,41,0.413,0.252,0.1609999999999999,0.696,0.365,0.3309999999999999,0.492,0.316,0.176,11.7,4.16,7.54
"Sands, Cole",663485,2026,50,35,0.273,0.254,0.019,0.477,0.45,0.0269999999999999,0.344,0.327,0.0169999999999999,4.63,4.48,0.149
"Granillo, Andre",701552,2026,50,38,0.333,0.295,0.038,0.538,0.44,0.098,0.427,0.394,0.0329999999999999,9.64,6.94,2.703
"Yoho, Craig",684974,2026,50,29,0.114,0.17,-0.056,0.295,0.296,-0.001,0.234,0.26,-0.0259999999999999,2.77,2.76,0.009
"Wicks, Jordan",696136,2026,50,39,0.383,0.283,0.1,0.553,0.407,0.146,0.422,0.322,0.0999999999999999,10.45,4.33,6.122
"Kempner, William",687531,2026,50,30,0.182,0.231,-0.049,0.295,0.355,-0.06,0.265,0.306,-0.0409999999999999,2.92,3.88,-0.961
"Gordon, Colton",676467,2026,50,35,0.467,0.327,0.14,0.933,0.587,0.3460000000000001,0.588,0.41,0.178,11.57,7.67,3.901
"Smith, Shane",681343,2026,49,27,0.316,0.246,0.07,0.5,0.293,0.207,0.424,0.333,0.0909999999999999,10.8,4.67,6.13
"Foster, Cameron",671382,2026,49,32,0.415,0.254,0.1609999999999999,0.537,0.358,0.179,0.461,0.336,0.125,9.0,4.77,4.23
"Sanders, Cam",676742,2026,48,24,0.25,0.217,0.033,0.389,0.329,0.06,0.375,0.344,0.031,8.68,5.03,3.649
"Bellozo, Valente",678368,2026,48,32,0.256,0.316,-0.06,0.641,0.737,-0.0959999999999999,0.42,0.475,-0.0549999999999999,7.59,11.39,-3.796
"Pintaro, Jonathan",702752,2026,48,31,0.143,0.225,-0.082,0.357,0.42,-0.063,0.263,0.321,-0.0579999999999999,5.11,4.3,0.808
"Sommers, Drew",805427,2026,48,26,0.275,0.192,0.083,0.375,0.261,0.1139999999999999,0.338,0.265,0.073,5.4,2.87,2.53
"Peguero, Joel",666711,2026,48,37,0.238,0.192,0.0459999999999999,0.31,0.248,0.062,0.297,0.256,0.0409999999999999,2.38,2.67,-0.288
"Tidwell, Blade",694918,2026,47,33,0.233,0.242,-0.0089999999999999,0.326,0.352,-0.0259999999999999,0.282,0.295,-0.013,3.0,3.58,-0.58
"Beck, Tristan",663941,2026,47,40,0.302,0.227,0.0749999999999999,0.465,0.39,0.075,0.338,0.282,0.056,6.75,3.26,3.49
"Tong, Jonah",804636,2026,47,33,0.205,0.206,-0.001,0.282,0.367,-0.085,0.28,0.309,-0.0289999999999999,3.6,3.96,-0.36
"Waguespack, Jacob",621097,2026,47,36,0.14,0.206,-0.0659999999999999,0.279,0.285,-0.0059999999999999,0.212,0.244,-0.032,1.46,2.43,-0.971
"Mey, Luis",682825,2026,46,19,0.212,0.178,0.034,0.424,0.398,0.0259999999999999,0.393,0.382,0.011,7.27,6.43,0.839
"Sims, Lucas",608371,2026,46,28,0.257,0.22,0.037,0.4,0.356,0.044,0.353,0.331,0.0219999999999999,4.5,4.61,-0.11
"Whisenhunt, Carson",687931,2026,46,34,0.225,0.267,-0.042,0.325,0.453,-0.128,0.298,0.358,-0.06,3.38,5.51,-2.135
"Rodríguez, Yariel",684320,2026,45,31,0.324,0.295,0.029,0.514,0.495,0.019,0.422,0.402,0.0199999999999999,7.71,7.3,0.414
"Greene, Hunter",668881,2026,45,21,0.25,0.274,-0.024,0.4,0.403,-0.003,0.326,0.337,-0.011,6.97,4.8,2.168
"Allard, Kolby",663465,2026,45,32,0.39,0.317,0.073,0.659,0.533,0.126,0.466,0.385,0.081,10.38,6.56,3.825
"Shuster, Jared",694363,2026,44,34,0.289,0.239,0.0499999999999999,0.447,0.367,0.08,0.361,0.311,0.0499999999999999,9.0,4.02,4.98
"Hollowell, Gavin",668970,2026,43,25,0.176,0.232,-0.056,0.382,0.484,-0.1019999999999999,0.333,0.385,-0.0519999999999999,2.79,6.56,-3.767
"Roa, Christian",685005,2026,43,27,0.313,0.297,0.016,0.5,0.492,0.008,0.423,0.415,0.008,5.19,7.91,-2.718
"Kahnle, Tommy",592454,2026,43,32,0.324,0.285,0.039,0.595,0.489,0.1059999999999999,0.434,0.381,0.0529999999999999,8.0,6.39,1.61
"Schweitzer, Tyler",805326,2026,42,35,0.282,0.259,0.0229999999999999,0.436,0.406,0.0299999999999999,0.336,0.316,0.02,3.6,4.16,-0.56
"Rodriguez, Carlos",692230,2026,42,30,0.263,0.228,0.035,0.395,0.327,0.068,0.323,0.282,0.041,3.86,3.26,0.597
"Nicolas, Kyle",693312,2026,42,22,0.276,0.272,0.004,0.414,0.444,-0.03,0.422,0.434,-0.012,8.59,8.89,-0.299
"Ferguson, Tyler",621053,2026,42,26,0.256,0.259,-0.003,0.615,0.596,0.019,0.391,0.384,0.007,7.45,6.52,0.928
"Koenig, Jared",657649,2026,41,26,0.364,0.246,0.118,0.576,0.416,0.1599999999999999,0.443,0.337,0.1059999999999999,9.0,4.8,4.2
"Dobnak, Randy",677976,2026,41,33,0.243,0.296,-0.0529999999999999,0.324,0.395,-0.071,0.292,0.34,-0.048,1.86,4.9,-3.038
"Waldichuk, Ken",686610,2026,40,26,0.235,0.243,-0.008,0.588,0.577,0.011,0.399,0.397,0.002,6.75,7.07,-0.32
"Palmquist, Carson",687223,2026,40,26,0.297,0.23,0.0669999999999999,0.405,0.37,0.035,0.336,0.29,0.046,5.79,3.46,2.326
"Vanasco, Ricky",676568,2026,40,30,0.412,0.294,0.118,0.706,0.519,0.1869999999999999,0.511,0.399,0.1119999999999999,15.63,7.16,8.472
"Garcia, Julian",670062,2026,40,22,0.094,0.141,-0.0469999999999999,0.313,0.233,0.0799999999999999,0.256,0.253,0.003,3.48,2.61,0.874
"Sandlin, Nick",680704,2026,40,26,0.29,0.238,0.0519999999999999,0.548,0.463,0.085,0.418,0.377,0.0409999999999999,11.42,6.23,5.193
"Curvelo, Luis",681168,2026,40,34,0.342,0.299,0.043,0.684,0.513,0.171,0.441,0.354,0.087,7.56,5.37,2.19
