Name,POS,Average,Median,Minimum,Maximum,Last 10,Roster%,norm
Harrison Bader SFG,OF,2.38,2.0,1,9,1.7,9.302%,harrison bader
Luis Pena MIL A+,2B/SS,2.37,2.0,1,7,2.3,76.163%,luis pena mil
Kaelen Culpepper MIN AAA,SS,2.37,2.0,1,8,2.4,93.605%,kaelen culpepper min
Brayan Rocchio CLE,2B/SS,2.37,2.0,1,9,3.3,92.151%,brayan rocchio
Xavier Isaac TBR AA,1B,2.37,2.0,1,5,1.7,5.523%,xavier isaac tbr
Theo Gillen TBR AA,OF,2.37,2.0,1,7,2.5,62.791%,theo gillen tbr
Alex Freeland LAD,2B/SS/3B,2.36,2.0,1,7,1.8,12.791%,alex freeland
Tommy Edman LAD,2B/3B/OF,2.36,1.0,1,20,2.6,92.442%,tommy edman
Zach McKinstry DET,2B/SS/3B/OF,2.35,2.0,1,10,1.7,31.977%,zach mckinstry
Christian Moore LAA AAA,2B/3B,2.34,2.0,1,8,1.1,32.267%,christian moore laa
Keaton Winn SFG,SP/RP,2.34,2.0,1,7,2.0,48.547%,keaton winn
Ryan Yarbrough NYY,SP/RP,2.33,1.0,1,5,1.6,0.872%,ryan yarbrough
Zack Littell WSN,SP/RP,2.33,1.0,1,7,1.6,3.488%,zack littell
Johnny King TOR A+,SP,2.33,2.0,2,3,1.5,0.872%,johnny king tor
Justin Wrobleski LAD,SP/RP,2.33,2.0,1,13,5.7,99.709%,justin wrobleski
Joshua Kuroda-Grauer ATH,2B/SS/3B,2.33,2.0,1,9,2.1,48.547%,joshua kuroda grauer
Kumar Rocker TEX,SP,2.32,1.0,1,13,1.3,65.407%,kumar rocker
Mike Sirota LAD AA,OF,2.32,2.0,1,11,2.9,72.674%,mike sirota lad
Hyeseong Kim LAD AAA,2B/SS/OF,2.31,1.5,1,11,2.0,15.698%,hyeseong kim lad
George Lombard Jr. NYY CPX,SS,2.3,2.0,1,8,2.3,87.209%,george lombard nyy
Luisangel Acuna CHW,2B/SS/OF,2.3,1.0,1,13,1.3,12.5%,luisangel acuna
Cedric Mullins TBR,OF,2.3,1.0,1,15,1.1,33.721%,cedric mullins
Everson Pereira CHW,OF,2.3,2.0,1,5,1.8,5.814%,everson pereira
Ben Casparius LAD,RP,2.3,2.0,1,5,1.5,2.907%,ben casparius
Wade Meckler LAA,OF,2.3,1.0,1,8,1.3,25.291%,wade meckler
Max Muncy ATH AAA,2B/SS/3B,2.3,2.0,1,7,2.0,51.163%,max muncy ath
Matt Svanson STL,RP,2.29,2.0,1,6,1.7,11.047%,matt svanson
Jonah Cox SFG,OF,2.29,2.0,1,5,1.9,2.035%,jonah cox
Jonatan Clase TOR,OF,2.29,2.0,1,5,1.5,2.035%,jonatan clase
Deyvison De Los Santos MIA AAA,1B/3B,2.29,2.0,1,8,1.8,8.14%,deyvison de los santos mia
Samad Taylor SDP,2B/OF,2.28,1.0,1,8,2.2,42.151%,samad taylor
Joel Kuhnel MIL,RP,2.28,2.0,1,7,2.3,9.302%,joel kuhnel
Anthony Eyanson BOS AA,SP,2.28,2.0,1,8,2.6,66.57%,anthony eyanson bos
Luis Severino ATH,SP,2.28,1.0,1,11,1.9,27.326%,luis severino
Jake Meyers HOU AAA,OF,2.27,3.0,1,5,1.3,3.198%,jake meyers hou
Tony Santillan CIN,RP,2.27,2.0,1,8,2.1,32.267%,tony santillan
Matt Wilkinson SFG AAA,SP,2.25,2.5,1,3,1.9,1.163%,matt wilkinson sfg
Sawyer Gipson-Long DET AAA,SP/RP,2.25,2.5,1,3,1.8,1.163%,sawyer gipson long det
David Festa MIN,SP,2.25,1.0,1,9,1.4,8.14%,david festa
Danny Jansen TEX,C,2.25,1.5,1,5,1.2,1.163%,danny jansen
Steven Matz TBR AAA,SP/RP,2.25,1.0,1,17,2.0,9.302%,steven matz tbr
Felix Bautista BAL,RP,2.24,2.0,1,15,2.3,67.151%,felix bautista
Tristan Peters CHW,OF,2.23,1.0,1,7,3.7,33.14%,tristan peters
Trevor McDonald SFG,SP/RP,2.22,2.0,1,9,2.3,46.512%,trevor mcdonald
Tommy Troy ARI,2B/OF,2.22,2.0,1,8,2.6,33.43%,tommy troy
Jose Fernandez ARI AAA,1B/SS/3B,2.21,1.5,1,6,2.1,8.14%,jose fernandez ari
Pedro Ramirez CHC,2B/3B,2.21,2.0,1,7,2.1,34.593%,pedro ramirez
Blaze Alexander BAL,2B/SS/3B/OF,2.21,1.0,1,8,1.4,74.128%,blaze alexander
Braxton Garrett MIA AAA,SP/RP,2.21,2.0,1,12,2.2,26.744%,braxton garrett mia
Aaron Ashby MIL,RP,2.2,2.0,1,8,2.0,92.442%,aaron ashby
Grant Holmes ATL,SP,2.2,1.0,1,11,1.6,36.337%,grant holmes
Connor Phillips CIN AAA,RP,2.2,1.0,1,5,1.2,1.453%,connor phillips cin
Michael Kopech FA,RP,2.2,1.0,1,6,2.8,1.453%,michael kopech
Logan Evans SEA,SP,2.2,3.0,1,3,1.0,1.453%,logan evans
TJ Rumfield COL,1B,2.2,1.0,1,9,2.9,91.86%,tj rumfield
Carson Whisenhunt SFG,SP,2.19,1.0,1,5,1.1,4.651%,carson whisenhunt
Caleb Kilian SFG,RP,2.18,1.0,1,11,2.1,65.116%,caleb kilian
Adrian Houser SFG,SP/RP,2.18,1.0,1,4,2.6,3.198%,adrian houser
Jordan Montgomery TEX,SP/RP,2.18,1.0,1,14,1.0,3.198%,jordan montgomery
Kevin Alcantara CHC,OF,2.18,1.0,1,8,1.6,22.965%,kevin alcantara
Mike Yastrzemski ATL,OF,2.18,1.0,1,9,1.7,22.965%,mike yastrzemski
Jake Mangum PIT,OF,2.18,1.0,1,10,1.7,32.849%,jake mangum
Carlos Lagrange NYY AAA,SP/RP,2.17,2.0,1,8,1.6,71.221%,carlos lagrange nyy
Otto Kemp PHI AAA,1B/3B/OF,2.17,2.0,1,4,1.6,1.744%,otto kemp phi
Ronel Blanco HOU,SP,2.17,1.0,1,8,1.4,8.721%,ronel blanco
Edward Florentino PIT A+,OF,2.16,2.0,1,10,1.6,65.407%,edward florentino pit
Joey Ortiz MIL,SS/3B,2.15,1.0,1,8,1.4,3.779%,joey ortiz
Ethan Salas SDP AA,C,2.15,2.0,1,7,1.2,37.791%,ethan salas sdp
Brandon Marsh PHI,OF,2.15,1.0,1,9,2.6,99.709%,brandon marsh
Nasim Nunez WSN,2B/SS,2.15,1.0,1,9,3.0,34.593%,nasim nunez
Lance McCullers Jr. MIL ST,SP,2.14,1.0,1,11,2.2,6.395%,lance mccullers mil
Erik Miller SFG,RP,2.13,2.0,1,7,1.5,28.488%,erik miller
J.P. Crawford SEA,SS/3B,2.13,1.0,1,11,2.0,76.744%,j p crawford
Mason Montgomery PIT,RP,2.13,2.0,1,8,2.2,75%,mason montgomery
Cole Sands MIN CPX,RP,2.13,2.0,1,5,1.9,11.047%,cole sands min
Javier Assad CHC,SP/RP,2.13,1.0,1,6,1.1,6.686%,javier assad
Nathan Church STL,OF,2.13,2.0,1,9,2.0,13.663%,nathan church
Ben Joyce LAA,RP,2.13,1.0,1,10,1.2,52.907%,ben joyce
Edgardo Henriquez LAD,RP,2.13,2.0,1,6,1.6,74.419%,edgardo henriquez
Jacob Lopez ATH,SP,2.13,1.0,1,6,1.6,4.651%,jacob lopez
Lucas Giolito SDP,SP,2.13,1.0,1,8,1.6,11.628%,lucas giolito
Brusdar Graterol LAD,RP,2.13,1.0,1,9,1.1,2.326%,brusdar graterol
Shane Drohan MIL,SP/RP,2.12,1.0,1,8,2.8,88.663%,shane drohan
Nick Martinez TBR,SP/RP,2.12,2.0,1,9,2.1,91.86%,nick martinez
Jake McCarthy COL,OF,2.12,1.0,1,9,2.9,97.674%,jake mccarthy
Tyler Stephenson CIN,C,2.12,1.0,1,11,1.3,37.791%,tyler stephenson
Zach Thornton NYM,SP/RP,2.12,1.0,1,8,3.3,7.558%,zach thornton
Hayden Wesneski HOU,SP,2.11,1.0,1,5,1.1,2.616%,hayden wesneski
Kody Clemens MIN,1B/2B/OF,2.11,1.0,1,11,3.0,98.547%,kody clemens
Kyle Leahy STL,SP/RP,2.1,2.0,1,9,2.3,24.128%,kyle leahy
Luke Raley SEA,1B/OF,2.09,1.0,1,8,2.0,77.907%,luke raley
Caleb Bonemer CHW AA,SS/3B,2.09,2.0,1,9,4.0,66.86%,caleb bonemer chw
Jarlin Susana WSN AA,SP,2.08,2.0,1,8,1.5,34.302%,jarlin susana wsn
Daniel Schneemann CLE,2B/SS/3B/OF,2.08,2.0,1,6,2.1,20.93%,daniel schneemann
Carmen Mlodzinski PIT,SP/RP,2.08,2.0,1,6,2.5,42.151%,carmen mlodzinski
Jhostynxon Garcia PIT AAA,OF,2.08,2.0,1,4,2.0,14.535%,jhostynxon garcia pit
Mauricio Dubon ATL,2B/SS/3B/OF,2.08,2.0,1,8,2.7,94.767%,mauricio dubon
Jose Alvarado PHI,RP,2.08,2.0,1,10,1.8,29.942%,jose alvarado
Brendon Little TOR AAA,RP,2.08,2.0,1,4,1.7,3.779%,brendon little tor
Carlos Narvaez BOS,C,2.07,1.5,1,7,1.8,4.07%,carlos narvaez
Triston Casas BOS,1B,2.07,1.0,1,16,1.7,41.57%,triston casas
Michael Conforto CHC,OF,2.06,1.0,1,10,1.5,9.593%,michael conforto
Slade Cecconi CLE,SP,2.05,1.0,1,7,1.6,31.977%,slade cecconi
Blake Treinen LAD,RP,2.05,1.0,1,7,1.7,5.523%,blake treinen
Paul Goldschmidt NYY,1B,2.05,1.0,1,11,1.7,61.919%,paul goldschmidt
Jaxon Wiggins CHC AAA,SP,2.04,2.0,1,9,1.6,27.035%,jaxon wiggins chc
Justin Slaten BOS,RP,2.02,1.0,1,5,1.5,13.953%,justin slaten
Trevor Larnach MIN,OF,2.02,1.0,1,8,1.5,87.5%,trevor larnach
Romy Gonzalez BOS,1B/2B,2.02,1.0,1,7,2.2,35.174%,romy gonzalez
Peter Lambert HOU,SP,2.02,1.0,1,9,1.8,77.035%,peter lambert
Bryan King HOU,RP,2.01,2.0,1,7,2.5,77.907%,bryan king
Walker Buehler SDP,SP,2.01,1.0,1,16,1.1,44.186%,walker buehler
Ivan Brethowr PIT AA,OF,2.0,2.0,2,2,1.0,0.291%,ivan brethowr pit
Austin Peterson CLE AAA,SP,2.0,2.0,2,2,1.4,0.291%,austin peterson cle
Ke'Bryan Hayes CIN,3B,2.0,2.0,1,3,1.5,0.581%,ke bryan hayes
Anderson Brito TBR A+,SP,2.0,2.0,2,2,1.0,0.291%,anderson brito tbr
Felix Reyes PHI AAA,1B/OF,2.0,1.0,1,4,1.4,0.872%,felix reyes phi
Enrique Bradfield Jr. BAL AAA,OF,2.0,2.0,2,2,1.3,0.291%,enrique bradfield bal
Blake Mitchell KCR A+,C,2.0,2.0,2,2,1.0,0.581%,blake mitchell kcr
Rob Refsnyder SEA,OF,2.0,2.0,1,3,1.1,1.163%,rob refsnyder
Hunter Barco PIT CPX,SP/RP,2.0,2.0,1,4,1.5,4.07%,hunter barco pit
Scott Barlow KCR AAA,RP,2.0,1.0,1,6,1.7,1.453%,scott barlow kcr
Yoan Moncada LAA,3B,2.0,1.0,1,5,1.6,2.035%,yoan moncada
Tyson Neighbors BAL AA,RP,2.0,2.0,2,2,1.11,0.291%,tyson neighbors bal
Juan Brito CLE AAA,2B,2.0,2.0,2,2,1.4,0.581%,juan brito cle
Jackson Ferris LAD AAA,SP,2.0,2.0,2,2,1.2,0.291%,jackson ferris lad
Justin Lawrence WSN,RP,2.0,2.0,1,3,1.2,0.581%,justin lawrence
Gus Varland WSN AAA,RP,2.0,2.0,1,6,2.3,11.337%,gus varland wsn
Adam Macko TOR,SP/RP,2.0,2.0,2,2,1.57,0.872%,adam macko
Yuki Matsui SDP,RP,2.0,1.0,1,6,1.1,2.907%,yuki matsui
Robert Gasser MIL,SP,2.0,1.0,1,6,1.7,17.733%,robert gasser
Mason Barnett ATH,SP/RP,2.0,2.0,1,5,2.2,5.814%,mason barnett
Victor Figueroa BAL A+,1B,2.0,2.0,2,2,1.0,0.291%,victor figueroa bal
Victor Robles SEA,OF,2.0,1.0,1,7,1.5,3.198%,victor robles
AJ Russell TEX A+,SP,2.0,2.0,2,2,1.5,0.291%,aj russell tex
Adam Seminaris PHI AA,SP,2.0,2.0,2,2,2.0,0.291%,adam seminaris phi
Hoby Milner CHC,RP,2.0,2.0,1,3,1.8,0.872%,hoby milner
Esteban Mejia BAL A,SP,2.0,2.0,2,2,1.0,0.291%,esteban mejia bal a
Alejandro Rosario WSN AA,RP,2.0,2.0,2,2,1.2,0.581%,alejandro rosario wsn
Robby Ahlstrom TEX,RP,2.0,2.0,2,2,1.14,0.291%,robby ahlstrom
Joseph Sullivan HOU AA,OF,2.0,2.0,2,2,1.2,0.291%,joseph sullivan hou
Ryan Fernandez STL AAA,RP,2.0,2.0,2,2,1.3,0.291%,ryan fernandez stl
James Triantos CHC AAA,2B/3B/OF,2.0,2.0,1,3,1.2,0.872%,james triantos chc
Blade Tidwell SFG AAA,SP/RP,2.0,2.0,1,3,1.6,1.163%,blade tidwell sfg
Jose Tena WSN,2B/3B,2.0,2.0,1,3,1.4,0.581%,jose tena
CJ Kayfus CLE AAA,1B/OF,2.0,1.0,1,5,1.9,2.326%,cj kayfus cle
Cam Collier CIN AA,1B/3B,2.0,2.0,1,4,1.5,2.616%,cam collier cin
Tomoyuki Sugano COL,SP,2.0,2.0,2,2,1.4,0.291%,tomoyuki sugano
Ike Irish BAL A+,1B/OF,2.0,2.0,1,3,2.0,0.872%,ike irish bal
Kristian Robinson ARI AAA,OF,2.0,2.0,2,2,1.2,0.291%,kristian robinson ari
Gavin Fien WSN A,OF,2.0,2.0,2,2,1.5,0.581%,gavin fien wsn a
Tre' Morgan TBR CPX,1B,2.0,2.0,2,2,1.1,0.291%,tre morgan tbr
Hogan Harris ATH,RP,2.0,1.0,1,11,1.5,35.756%,hogan harris
Reggie Crawford SFG CPX,RP,2.0,2.0,2,2,1.6,0.291%,reggie crawford sfg
Jhonkensy Noel BAL AAA,1B/OF,2.0,1.0,1,4,1.1,0.872%,jhonkensy noel bal
Thomas Saggese STL AAA,2B/SS/3B/OF,2.0,2.0,1,3,1.5,0.872%,thomas saggese stl
Max Scherzer TOR AAA,SP,2.0,1.0,1,8,1.6,4.942%,max scherzer tor
Phil Maton CHC ST,RP,2.0,2.0,1,6,1.9,17.151%,phil maton chc
Nolan Arenado ARI,3B,1.99,1.0,1,15,1.2,67.733%,nolan arenado
Anthony Seigler BOS,C/2B/3B,1.99,1.0,1,7,1.7,28.779%,anthony seigler
Dean Kremer BAL,SP,1.99,1.0,1,8,1.4,26.163%,dean kremer
Calvin Faucher MIA,RP,1.99,1.0,1,7,1.9,25.872%,calvin faucher
Zac Veen COL AAA,OF,1.98,1.0,1,7,2.7,50.581%,zac veen col
Ralphy Velazquez CLE AAA,1B,1.98,1.0,1,7,2.0,71.802%,ralphy velazquez cle
Antonio Senzatela COL,SP/RP,1.97,1.0,1,8,1.7,45.93%,antonio senzatela
Jesus Rodriguez SFG,C/3B,1.96,2.0,1,6,2.3,6.686%,jesus rodriguez
Ryan Ward LAD AAA,1B/OF,1.95,2.0,1,6,1.9,5.814%,ryan ward lad
Miguel Andujar SDP,3B/OF,1.95,1.0,1,8,2.3,38.953%,miguel andujar
Stephen Kolek KCR,SP,1.94,1.0,1,7,1.9,29.07%,stephen kolek
Nathaniel Lowe CIN,1B,1.94,1.0,1,8,1.7,13.953%,nathaniel lowe
Eric Hartman ATL A+,2B/OF,1.93,2.0,1,8,2.0,50.291%,eric hartman atl
Hayden Birdsong SFG,SP/RP,1.93,1.0,1,6,2.0,4.07%,hayden birdsong
Andres Gimenez TOR,2B/SS,1.93,1.0,1,14,2.2,46.512%,andres gimenez
Enyel De Los Santos HOU,RP,1.93,1.0,1,7,2.0,11.628%,enyel de los santos
Sean Keys TOR,1B/3B,1.92,1.0,1,9,1.2,19.186%,sean keys
Christian Encarnacion-Strand BAL AAA,1B/3B,1.92,1.0,1,4,2.5,3.779%,christian encarnacion strand bal
Clarke Schmidt NYY,SP,1.92,1.0,1,10,2.0,52.326%,clarke schmidt
Eduardo Quintero LAD A+,OF,1.92,2.0,1,7,1.8,51.163%,eduardo quintero lad
Austin Hays CHW,OF,1.92,1.0,1,6,1.6,21.802%,austin hays
Aiva Arquette MIA AA,SS,1.92,2.0,1,5,1.5,6.977%,aiva arquette mia
Brice Matthews HOU,2B/OF,1.92,1.0,1,5,2.0,6.977%,brice matthews
Kai-Wei Teng HOU CPX,SP/RP,1.91,1.0,1,5,1.1,6.395%,kai wei teng hou
Michael Arroyo SEA AAA,2B/OF,1.91,2.0,1,7,2.2,15.698%,michael arroyo sea
Nolan Gorman STL AAA,2B/3B,1.9,1.0,1,6,2.4,20.64%,nolan gorman stl
Josue Briceno DET CPX,C/1B,1.9,2.0,1,8,1.5,20.058%,josue briceno det
Cooper Ingle CLE AAA,C,1.9,1.0,1,13,1.1,25.581%,cooper ingle cle
Andre Pallante STL,SP,1.9,1.0,1,9,1.6,53.488%,andre pallante
Travis Sykora WSN AA,SP,1.9,2.0,1,7,1.4,19.477%,travis sykora wsn
Justin Martinez ARI,RP,1.89,1.0,1,10,1.6,57.267%,justin martinez
Janson Junk MIA,SP/RP,1.89,1.0,1,6,1.7,26.744%,janson junk
Keider Montero DET,SP/RP,1.89,1.0,1,7,1.2,56.395%,keider montero
Will Klein LAD,RP,1.88,1.0,1,7,1.7,40.116%,will klein
Griffin Conine MIA,OF,1.88,1.0,1,7,1.3,16.86%,griffin conine
Carson Kelly CHC,C,1.88,1.0,1,8,1.5,76.744%,carson kelly
Andrew Kittredge BAL,RP,1.88,1.0,1,9,2.7,16.279%,andrew kittredge
Endy Rodriguez PIT,C/1B,1.87,1.0,1,7,1.5,62.209%,endy rodriguez
Nick Yorke PIT AAA,2B/3B/OF,1.86,2.0,1,3,2.0,2.035%,nick yorke pit
Brock Stewart LAD,RP,1.86,1.0,1,5,1.0,2.035%,brock stewart
Dylan Lee ATL,RP,1.85,1.0,1,7,2.0,97.965%,dylan lee
Johan Oviedo BOS,SP,1.85,1.0,1,7,1.6,11.628%,johan oviedo
Devin Fitz-Gerald WSN AA,2B/SS,1.85,2.0,1,5,1.6,11.337%,devin fitz gerald wsn
Rainiel Rodriguez STL AA,C,1.85,1.0,1,6,1.7,69.477%,rainiel rodriguez stl
Justin Verlander DET,SP,1.84,1.0,1,16,1.6,13.081%,justin verlander
Brandyn Garcia ARI,RP,1.84,1.0,1,7,2.2,64.826%,brandyn garcia
Josiah Hartshorn CHC A+,1B/OF,1.84,1.0,1,7,2.0,27.326%,josiah hartshorn chc
Ryan Zeferjahn LAA,RP,1.84,1.0,1,6,1.7,26.744%,ryan zeferjahn
Elmer Rodriguez NYY AAA,SP/RP,1.84,1.0,1,8,1.6,35.465%,elmer rodriguez nyy
Troy Johnston COL,1B/OF,1.84,1.0,1,9,1.7,90.407%,troy johnston
Brandon Young BAL,SP,1.83,1.0,1,7,1.6,50.872%,brandon young
Nick Gonzales PIT,2B/SS/3B,1.83,1.0,1,8,1.7,87.209%,nick gonzales
Eric Lauer LAD,SP/RP,1.83,1.0,1,5,1.4,5.233%,eric lauer
Luis Perales WSN AAA,SP,1.83,2.0,1,2,1.2,1.744%,luis perales wsn
Denzel Clarke ATH,OF,1.83,1.0,1,6,1.6,1.744%,denzel clarke
Javier Sanoja MIA,2B/SS/3B/OF/RP,1.83,1.0,1,6,2.0,8.721%,javier sanoja
Tylor Megill NYM,SP,1.83,1.0,1,7,1.2,6.977%,tylor megill
Isaac Collins KCR,OF,1.83,1.0,1,7,1.2,30.523%,isaac collins
Gavin Lux TBR,2B/3B/OF,1.83,1.0,1,9,1.7,25.291%,gavin lux
Alfredo Duno CIN AA,C,1.81,1.0,1,6,3.0,33.14%,alfredo duno cin
Caleb Thielbar CHC,RP,1.81,1.0,1,5,1.7,9.012%,caleb thielbar
Oswald Peraza LAA,1B/2B/SS/3B,1.8,1.0,1,6,1.4,35.174%,oswald peraza
Kutter Crawford BOS,RP,1.8,1.0,1,3,1.8,2.907%,kutter crawford
Nick Mears KCR,RP,1.8,1.0,1,3,1.0,1.453%,nick mears
Amed Rosario NYY,2B/3B,1.8,1.0,1,7,1.1,4.36%,amed rosario
Rece Hinds MIA,OF,1.8,1.0,1,4,2.2,2.907%,rece hinds
Zach Cole HOU AAA,OF,1.8,1.0,1,3,1.9,4.36%,zach cole hou
Masataka Yoshida BOS,OF,1.8,1.0,1,6,1.4,12.791%,masataka yoshida
Felnin Celesten SEA A+,SS,1.79,2.0,1,4,1.6,8.43%,felnin celesten sea
Jamie Arnold ATH AA,SP,1.79,1.0,1,6,1.4,22.384%,jamie arnold ath
Edgar Quero CHW AAA,C,1.79,1.0,1,4,1.8,6.977%,edgar quero chw
Shelby Miller CHC,RP,1.79,1.0,1,8,1.0,4.07%,shelby miller
Christian Zazueta LAD AA,SP,1.78,1.0,1,5,1.4,10.756%,christian zazueta lad
Luis Campusano SDP,C,1.78,1.0,1,5,1.3,18.314%,luis campusano
Rhys Hoskins CLE,1B,1.78,1.0,1,4,1.1,2.616%,rhys hoskins
Juan Mejia COL,RP,1.78,1.0,1,4,2.0,2.616%,juan mejia
Tejay Antone CIN,RP,1.78,1.0,1,4,1.4,2.616%,tejay antone
Eduardo Rodriguez ARI,SP,1.78,1.0,1,7,2.5,84.593%,eduardo rodriguez
Andrew Fischer MIL AA,3B,1.78,1.0,1,8,1.7,38.953%,andrew fischer mil
Kevin Kelly TBR,RP,1.77,1.0,1,5,1.5,86.919%,kevin kelly
Anthony Nunez BAL,RP,1.77,1.0,1,5,2.1,10.174%,anthony nunez
Chase Silseth LAA,SP/RP,1.77,2.0,1,3,2.1,3.779%,chase silseth
Justin Foscue TEX,1B/2B,1.77,1.0,1,5,1.2,3.779%,justin foscue
Daniel Espino CLE AAA,RP,1.77,1.0,1,4,1.9,11.337%,daniel espino cle
Esteury Ruiz MIA,OF,1.77,1.0,1,5,1.8,12.5%,esteury ruiz
Braydon Fisher TOR,SP/RP,1.77,1.0,1,6,1.7,22.384%,braydon fisher
Kyle Hurt LAD,RP,1.77,1.0,1,6,1.5,37.209%,kyle hurt
Manuel Pena ARI AAA,1B,1.76,1.0,1,8,2.3,8.43%,manuel pena ari
Javier Baez DET,2B/SS/3B/OF,1.76,1.0,1,5,1.5,10.756%,javier baez
Jack Dreyer LAD,SP/RP,1.76,1.0,1,4,1.6,14.244%,jack dreyer
Anthony Bender MIA,RP,1.75,1.0,1,8,1.2,42.442%,anthony bender
Jim Jarvis ATL,SS,1.75,1.5,1,3,1.38,1.163%,jim jarvis
Justin Sterner ATH,RP,1.75,1.0,1,9,1.6,22.965%,justin sterner
Blake Dunn CIN,OF,1.74,1.0,1,6,1.1,7.849%,blake dunn
Tyler Freeman COL,2B/OF,1.73,1.0,1,7,1.6,34.884%,tyler freeman
Bryan Hudson CHW,SP/RP,1.73,1.0,1,5,2.0,6.395%,bryan hudson
Colin Rea CHC,SP/RP,1.72,1.0,1,7,1.2,10.465%,colin rea
DL Hall MIL,RP,1.71,1.0,1,3,1.1,4.07%,dl hall
Austin Martin MIN,OF,1.71,1.0,1,5,2.2,25%,austin martin
Denzer Guzman LAA,SS/3B,1.7,1.0,1,8,1.3,32.267%,denzer guzman
Bradgley Rodriguez SDP,RP,1.7,1.0,1,6,1.8,46.512%,bradgley rodriguez
Graham Ashcraft CIN,SP/RP,1.7,1.0,1,7,1.6,52.035%,graham ashcraft
Edouard Julien COL,1B/2B,1.69,1.0,1,8,1.7,10.465%,edouard julien
Jurrangelo Cijntje STL AAA,SP,1.69,1.0,1,4,1.2,3.779%,jurrangelo cijntje stl
Yennier Cano BAL,RP,1.69,1.0,1,6,1.1,56.395%,yennier cano
Angel Genao CLE AAA,SS,1.68,1.0,1,6,1.6,18.895%,angel genao cle
DJ Herz WSN,RP,1.68,1.0,1,7,1.0,19.767%,dj herz
Josuar Gonzalez SFG CPX,SS,1.67,1.0,1,6,2.0,45.93%,josuar gonzalez sfg
Emiliano Teodo TEX ST,RP,1.67,2.0,1,2,1.6,0.872%,emiliano teodo tex
Ty Madden DET AAA,SP/RP,1.67,1.0,1,5,1.5,1.744%,ty madden det
Ben Malgeri DET,OF,1.67,2.0,1,2,1.5,0.872%,ben malgeri
Mikey Romero BOS AAA,2B/SS/3B,1.67,2.0,1,2,1.1,0.872%,mikey romero bos
Adrian Del Castillo ARI AAA,C,1.67,1.0,1,3,1.1,0.872%,adrian del castillo ari
Huascar Brazoban NYM,SP/RP,1.67,1.0,1,4,1.3,2.616%,huascar brazoban
Cam Caminiti ATL A+,SP,1.67,1.5,1,4,1.5,6.977%,cam caminiti atl
Joey Wentz ATL,SP/RP,1.67,1.0,1,3,1.4,0.872%,joey wentz
Bennett Sousa HOU,RP,1.67,1.0,1,3,1.4,0.872%,bennett sousa
Nelson Rada LAA AAA,OF,1.67,2.0,1,2,1.0,0.872%,nelson rada laa
Cole Henry WSN AAA,RP,1.67,1.0,1,5,1.4,2.616%,cole henry wsn
Evan Phillips LAD,RP,1.66,1.0,1,7,2.0,21.221%,evan phillips
Ronny Henriquez MIA,RP,1.65,1.0,1,6,1.7,20.93%,ronny henriquez
Sean Newcomb CHW,SP/RP,1.65,1.0,1,7,1.7,59.012%,sean newcomb
Ryne Stanek STL,RP,1.65,1.0,1,5,1.8,5.814%,ryne stanek
David Hamilton MIL,2B/SS/3B,1.65,1.0,1,7,1.2,5.814%,david hamilton
A.J. Puk ARI,RP,1.65,1.0,1,7,1.7,55.523%,a j puk
Colin Holderman CLE,RP,1.65,1.0,1,7,1.2,60.174%,colin holderman
Arjun Nimmala TOR AA,SS,1.65,1.0,1,6,1.3,9.012%,arjun nimmala tor
Jeferson Quero MIL AAA,C,1.64,1.0,1,4,1.2,4.07%,jeferson quero mil
Bryce Rainer DET A+,SS,1.64,1.0,1,4,1.4,40.116%,bryce rainer det
Vaughn Grissom LAA,1B/2B/SS/3B,1.64,1.0,1,9,1.5,22.384%,vaughn grissom
Jordan Leasure CHW,RP,1.63,1.0,1,5,2.1,5.523%,jordan leasure
Hector Rodriguez CIN AAA,OF,1.63,1.0,1,6,2.4,36.047%,hector rodriguez cin
Simeon Woods Richardson TOR AAA,SP/RP,1.63,1.0,1,4,1.7,2.326%,simeon woods richardson tor
Eduard Bazardo SEA,RP,1.62,1.0,1,5,1.3,49.419%,eduard bazardo
Tyler Tolbert KCR,SS/OF,1.62,1.0,1,5,1.5,6.105%,tyler tolbert
Joe Mack MIA,C,1.62,1.0,1,6,1.2,47.093%,joe mack
Martin Perez ATL,SP,1.62,1.0,1,7,1.1,18.895%,martin perez
Michael Petersen MIA,RP,1.6,1.0,1,6,2.0,63.953%,michael petersen
Griffin Canning SDP,SP,1.6,1.0,1,4,2.3,4.36%,griffin canning
Kahlil Watson CLE,OF,1.59,1.0,1,6,1.0,20.058%,kahlil watson
Kevin Ginkel ARI,RP,1.59,1.0,1,16,1.0,25%,kevin ginkel
Shawn Armstrong CLE,RP,1.59,1.0,1,6,1.4,15.698%,shawn armstrong
Spencer Miles TOR,RP,1.59,1.0,1,7,1.3,35.174%,spencer miles
Josh Bell MIN,1B,1.59,1.0,1,9,1.4,28.779%,josh bell
Trey Gibson BAL,SP,1.58,1.0,1,6,1.2,3.488%,trey gibson
Jimmy Herget COL,RP,1.58,1.0,1,4,1.8,3.488%,jimmy herget
Tyler Alexander TEX,SP/RP,1.58,1.0,1,5,1.4,13.953%,tyler alexander
Brooks Raley NYM,RP,1.58,1.0,1,5,1.3,47.674%,brooks raley
Ryan Mountcastle BAL,1B,1.57,1.0,1,5,1.3,2.035%,ryan mountcastle
